"#","","Flow ID","Src IP","Src Port","Dst IP","Dst Port","Protocol","Timestamp","Flow Duration","Tot Fwd Pkts","Tot Bwd Pkts","TotLen Fwd Pkts","TotLen Bwd Pkts","Fwd Pkt Len Max","Fwd Pkt Len Min","Fwd Pkt Len Mean","Fwd Pkt Len Std","Bwd Pkt Len Max","Bwd Pkt Len Min","Bwd Pkt Len Mean","Bwd Pkt Len Std","Flow Byts/s","Flow Pkts/s","Flow IAT Mean","Flow IAT Std","Flow IAT Max","Flow IAT Min","Fwd IAT Tot","Fwd IAT Mean","Fwd IAT Std","Fwd IAT Max","Fwd IAT Min","Bwd IAT Tot","Bwd IAT Mean","Bwd IAT Std","Bwd IAT Max","Bwd IAT Min","Fwd PSH Flags","Bwd PSH Flags","Fwd URG Flags","Bwd URG Flags","Fwd Header Len","Bwd Header Len","Fwd Pkts/s","Bwd Pkts/s","Pkt Len Min","Pkt Len Max","Pkt Len Mean","Pkt Len Std","Pkt Len Var","FIN Flag Cnt","SYN Flag Cnt","RST Flag Cnt","PSH Flag Cnt","ACK Flag Cnt","URG Flag Cnt","CWE Flag Count","ECE Flag Cnt","Down/Up Ratio","Pkt Size Avg","Fwd Seg Size Avg","Bwd Seg Size Avg","Fwd Byts/b Avg","Fwd Pkts/b Avg","Fwd Blk Rate Avg","Bwd Byts/b Avg","Bwd Pkts/b Avg","Bwd Blk Rate Avg","Subflow Fwd Pkts","Subflow Fwd Byts","Subflow Bwd Pkts","Subflow Bwd Byts","Init Fwd Win Byts","Init Bwd Win Byts","Fwd Act Data Pkts","Fwd Seg Size Min","Active Mean","Active Std","Active Max","Active Min","Idle Mean","Idle Std","Idle Max","Idle Min","Label"
"1","624","192.168.4.118-203.73.24.75-4504-80-6","192.168.4.118","4504","203.73.24.75","80","6","12/06/2010 08:34:32 AM","3974862","29","44","86","59811","86","0","2.9655172413793096","15.969799083226464","1460","0","1359.3409090909086","372.02718975289076","15068.950821437324","18.365417466065487","55206.41666666666","195478.31665363663","1566821","167","3735347","133405.25","341775.6887123293","1805015","167","3974862","92438.65116279072","248174.8205743075","1566821","3997","0","0","0","0","768","896","7.295850774190399","11.069566691875089","0","1460","809.4189189189186","728.8624277195806","531240.438541281","0","1","0","0","0","0","0","0","1","820.5068493150685","2.9655172413793105","1359.340909090909","0","0","0","0","0","0","29","86","44","59811","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"2","625","192.168.4.118-203.73.24.75-4504-80-6","192.168.4.118","4504","203.73.24.75","80","6","12/06/2010 08:34:36 AM","63","1","1","0","0","0","0","0","0","0","0","0","0","0.0","31746.031746031742","63","0","63","63","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","15873.015873015871","15873.015873015871","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","17520","0","0","0","0","0","0","0","0","0","0","ddos"
"3","626","192.168.4.118-203.73.24.75-4505-80-6","192.168.4.118","4505","203.73.24.75","80","6","12/06/2010 08:34:36 AM","476078","2","6","86","3037","86","0","43","60.8111831820431","1460","0","506.16666666666674","740.224402912162","6559.849436436886","16.80396909750083","68011.14285714286","110862.70745149693","232203","6","134","134","0","134","134","476078","95215.6","123467.30357993569","232601","6","0","0","0","0","40","136","4.200992274375206","12.602976823125625","0","1460","347","632.5152172082503","400075.5","0","1","0","0","0","0","0","0","3","390.375","43","506.16666666666674","0","0","0","0","0","0","2","86","6","3037","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"4","627","192.168.4.118-203.73.24.75-4505-80-6","192.168.4.118","4505","203.73.24.75","80","6","12/06/2010 08:34:37 AM","151","2","1","0","0","0","0","0","0","0","0","0","0","0.0","19867.54966887417","75.5","98.28784258493008","145","6","145","145","0","145","145","0","0","0","0","0","0","0","0","0","40","20","13245.033112582783","6622.516556291392","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","-1","17520","0","0","0","0","0","0","0","0","0","0","ddos"
"5","628","192.168.4.118-203.73.24.75-4506-80-6","192.168.4.118","4506","203.73.24.75","80","6","12/06/2010 08:34:37 AM","472507","2","5","73","1050","73","0","36.5","51.61879502661797","1050","0","210","469.5742752749558","2376.6843665808124","14.814595339328307","78751.16666666669","118675.49225078724","232355","7","179","179","0","179","179","472507","118126.75","131726.85733333448","232875","7","0","0","0","0","40","116","4.232741525522373","10.581853813805932","0","1050","140.375","368.4306244057353","135741.125","0","1","0","0","0","0","0","0","2","160.42857142857142","36.5","210","0","0","0","0","0","0","2","73","5","1050","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"6","629","192.168.4.118-203.73.24.75-4506-80-6","192.168.4.118","4506","203.73.24.75","80","6","12/06/2010 08:34:37 AM","138","1","1","0","0","0","0","0","0","0","0","0","0","0.0","14492.753623188406","138","0","138","138","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","7246.376811594203","7246.376811594203","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16470","0","0","0","0","0","0","0","0","0","0","ddos"
"7","630","192.168.4.118-203.73.24.75-4507-80-6","192.168.4.118","4507","203.73.24.75","80","6","12/06/2010 08:34:37 AM","469596","2","5","69","890","69","0","34.5","48.790367901871775","890","0","178","398.02009999496255","2042.1809385088445","14.906430208093765","78266","118162.33215200182","231830","7","142","142","0","142","142","469596","117399","131247.33116524693","232353","7","0","0","0","0","40","116","4.258980059455362","10.647450148638404","0","890","119.875","312.11281728613085","97414.41071428572","0","1","0","0","0","0","0","0","2","137","34.5","178","0","0","0","0","0","0","2","69","5","890","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"8","631","192.168.4.118-203.73.24.75-4507-80-6","192.168.4.118","4507","203.73.24.75","80","6","12/06/2010 08:34:37 AM","1978","1","1","0","0","0","0","0","0","0","0","0","0","0.0","1011.1223458038423","1978","0","1978","1978","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","505.56117290192117","505.56117290192117","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16630","0","0","0","0","0","0","0","0","0","0","ddos"
"9","632","192.168.4.118-203.73.24.75-4508-80-6","192.168.4.118","4508","203.73.24.75","80","6","12/06/2010 08:34:37 AM","468629","2","5","70","669","70","0","35","49.49747468305833","669","0","133.8","299.1858953894718","1576.9403942137594","14.937189119751446","78104.83333333334","119118.09406201338","235236","6","92","92","0","92","92","468629","117157.25","132649.37390322154","235540","6","0","0","0","0","40","116","4.267768319928984","10.669420799822461","0","669","92.375","234.27574565029136","54885.12500000001","0","1","0","0","0","0","0","0","2","105.57142857142857","35","133.8","0","0","0","0","0","0","2","70","5","669","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"10","633","192.168.4.118-203.73.24.75-4508-80-6","192.168.4.118","4508","203.73.24.75","80","6","12/06/2010 08:34:38 AM","102","1","1","0","0","0","0","0","0","0","0","0","0","0.0","19607.843137254906","102","0","102","102","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","9803.921568627453","9803.921568627453","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16851","0","0","0","0","0","0","0","0","0","0","ddos"
"11","636","192.168.4.118-203.73.24.75-4509-80-6","192.168.4.118","4509","203.73.24.75","80","6","12/06/2010 08:34:38 AM","1434885","14","25","63","31473","63","0","4.499999999999999","16.837458240482732","1460","0","1258.92","491.7053589295117","21978.06792878872","27.179878526850587","37760.13157894735","78207.73823473626","241160","142","1178154","90627.23076923077","106869.98664354882","262982","142","1434885","59786.87500000003","95568.93616666019","241160","3748","0","0","0","0","280","516","9.756879471177133","17.42299905567345","0","1460","788.4","726.1693593518927","527321.9384615384","0","1","0","0","0","0","0","0","1","808.6153846153846","4.5","1258.92","0","0","0","0","0","0","14","63","25","31473","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"12","637","192.168.4.118-203.73.24.75-4509-80-6","192.168.4.118","4509","203.73.24.75","80","6","12/06/2010 08:34:39 AM","39","1","1","0","0","0","0","0","0","0","0","0","0","0.0","51282.05128205128","39","0","39","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","25641.02564102564","25641.02564102564","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16707","0","0","0","0","0","0","0","0","0","0","ddos"
"13","638","192.168.4.118-203.73.24.75-4510-80-6","192.168.4.118","4510","203.73.24.75","80","6","12/06/2010 08:34:39 AM","966411","6","12","63","11803","63","0","10.5","25.71964229922337","1460","0","983.5833333333333","704.4465859270258","12278.419844144986","18.625615809422694","56847.70588235294","100400.58460223519","238499","6","732476","146495.2","129599.20072168655","248169","135","966411","87855.54545454544","115204.12733523366","239854","6","0","0","0","0","120","256","6.2085386031409","12.4170772062818","0","1460","624.5263157894738","732.6234722193817","536737.1520467835","0","1","0","0","0","0","0","0","2","659.2222222222222","10.5","983.5833333333336","0","0","0","0","0","0","6","63","12","11803","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"14","639","192.168.4.118-203.73.24.75-4510-80-6","192.168.4.118","4510","203.73.24.75","80","6","12/06/2010 08:34:40 AM","6","1","1","0","0","0","0","0","0","0","0","0","0","0.0","333333.33333333326","6","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","166666.66666666663","166666.66666666663","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","17520","0","0","0","0","0","0","0","0","0","0","ddos"
"15","640","192.168.4.118-203.73.24.75-4511-80-6","192.168.4.118","4511","203.73.24.75","80","6","12/06/2010 08:34:40 AM","510476","6","11","70","11403","70","0","11.666666666666664","28.577380332470412","1460","0","1036.6363636363637","670.8147691765996","22475.10166981406","33.30225123218329","31904.750000000004","78336.85343055338","233822","133","276999","55399.8","111345.10637966989","254475","133","510476","51047.60000000001","95784.02735691957","234382","3253","0","0","0","0","120","236","11.753735729005866","21.548515503177423","0","1460","637.3888888888888","728.1251620662391","530166.2516339871","0","1","0","0","0","0","0","0","1","674.8823529411766","11.666666666666664","1036.6363636363637","0","0","0","0","0","0","6","70","11","11403","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"16","641","192.168.4.118-203.73.24.75-4511-80-6","192.168.4.118","4511","203.73.24.75","80","6","12/06/2010 08:34:41 AM","6","1","1","0","0","0","0","0","0","0","0","0","0","0.0","333333.33333333326","6","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","166666.66666666663","166666.66666666663","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16337","0","0","0","0","0","0","0","0","0","0","ddos"
"17","644","192.168.4.118-203.73.24.75-4512-80-6","192.168.4.118","4512","203.73.24.75","80","6","12/06/2010 08:34:41 AM","513876","6","11","70","11403","70","0","11.666666666666664","28.577380332470412","1460","0","1036.6363636363637","670.8147691765996","22326.39780803151","33.08191081116845","32117.25","77781.35894201559","231567","136","281121","56224.2","113058.83149581905","258371","136","513876","51387.6","94937.27717486834","232090","3250","0","0","0","0","120","236","11.675968521588864","21.40594228957959","0","1460","637.3888888888888","728.1251620662391","530166.2516339871","0","1","0","0","0","0","0","0","1","674.8823529411766","11.666666666666664","1036.6363636363637","0","0","0","0","0","0","6","70","11","11403","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"18","645","192.168.4.118-203.73.24.75-4512-80-6","192.168.4.118","4512","203.73.24.75","80","6","12/06/2010 08:34:41 AM","6","1","1","0","0","0","0","0","0","0","0","0","0","0.0","333333.33333333326","6","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","166666.66666666663","166666.66666666663","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16337","0","0","0","0","0","0","0","0","0","0","ddos"
"19","646","192.168.4.118-203.73.24.75-4513-80-6","192.168.4.118","4513","203.73.24.75","80","6","12/06/2010 08:34:41 AM","506932","6","11","70","11403","70","0","11.666666666666664","28.577380332470412","1460","0","1036.6363636363637","670.8147691765996","22632.226807540254","33.53506979239819","31683.25","77944.2838532756","231716","121","274077","54815.4","110050.36338104476","251583","121","506932","50693.19999999999","95294.54670628092","232156","3250","0","0","0","0","120","236","11.835906985552304","21.69916280684589","0","1460","637.3888888888888","728.1251620662391","530166.2516339871","0","1","0","0","0","0","0","0","1","674.8823529411766","11.666666666666664","1036.6363636363637","0","0","0","0","0","0","6","70","11","11403","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"20","647","192.168.4.118-203.73.24.75-4513-80-6","192.168.4.118","4513","203.73.24.75","80","6","12/06/2010 08:34:42 AM","6","1","1","0","0","0","0","0","0","0","0","0","0","0.0","333333.33333333326","6","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","166666.66666666663","166666.66666666663","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16337","0","0","0","0","0","0","0","0","0","0","ddos"
"21","652","192.168.4.118-203.73.24.75-4514-80-6","192.168.4.118","4514","203.73.24.75","80","6","12/06/2010 08:34:42 AM","534657","6","11","70","11403","70","0","11.666666666666664","28.577380332470412","1460","0","1036.6363636363637","670.8147691765996","21458.61739395537","31.79608608883827","33416.0625","82878.12294887696","255241","126","296931","59386.2","120140.1226410228","274199","126","534657","53465.69999999999","101386.62664282262","255572","3250","0","0","0","0","120","236","11.22214803135468","20.573938057483577","0","1460","637.3888888888888","728.1251620662391","530166.2516339871","0","1","0","0","0","0","0","0","1","674.8823529411766","11.666666666666664","1036.6363636363637","0","0","0","0","0","0","6","70","11","11403","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"22","653","192.168.4.118-203.73.24.75-4514-80-6","192.168.4.118","4514","203.73.24.75","80","6","12/06/2010 08:34:42 AM","6","1","1","0","0","0","0","0","0","0","0","0","0","0.0","333333.33333333326","6","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","166666.66666666663","166666.66666666663","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16337","0","0","0","0","0","0","0","0","0","0","ddos"
"23","656","192.168.4.118-203.73.24.75-4515-80-6","192.168.4.118","4515","203.73.24.75","80","6","12/06/2010 08:34:42 AM","4093816","29","44","62","59813","62","0","2.1379310344827585","11.513110966977214","1460","0","1359.386363636363","372.0337704044528","14625.718400631587","17.831773582398426","56858.555555555555","159586.71720220687","1205285","121","3856952","137748.28571428568","275469.1355714973","1441996","121","4093816","95205.02325581398","202130.02987415803","1205285","3749","0","0","0","0","776","896","7.083855258761019","10.747918323637409","0","1460","809.1216216216219","729.216655193114","531756.9302110329","0","1","0","0","0","0","0","0","1","820.2054794520548","2.1379310344827585","1359.3863636363635","0","0","0","0","0","0","29","62","44","59813","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"24","657","192.168.4.118-203.73.24.75-4515-80-6","192.168.4.118","4515","203.73.24.75","80","6","12/06/2010 08:34:46 AM","137","1","1","0","0","0","0","0","0","0","0","0","0","0.0","14598.540145985402","137","0","137","137","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","7299.270072992701","7299.270072992701","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","17520","0","0","0","0","0","0","0","0","0","0","ddos"
"25","665","192.168.4.118-203.73.24.75-4516-80-6","192.168.4.118","4516","203.73.24.75","80","6","12/06/2010 08:34:46 AM","3510951","24","44","62","59810","62","0","2.583333333333333","12.655697004379752","1460","0","1359.3181818181813","372.0239910197886","17052.92953390691","19.36797181162597","52402.253731343284","174466.86771222047","1313214","136","3234869","140646.47826086954","334835.18237904203","1612444","136","3510951","81650.02325581394","216045.59125327144","1313214","3749","0","0","0","0","480","896","6.835754757044459","12.532217054581508","0","1460","867.7101449275364","720.5431183050348","519182.38533674343","0","1","0","0","0","0","0","0","1","880.4705882352941","2.583333333333333","1359.3181818181818","0","0","0","0","0","0","24","62","44","59810","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"26","666","192.168.4.118-203.73.24.75-4516-80-6","192.168.4.118","4516","203.73.24.75","80","6","12/06/2010 08:34:50 AM","204","1","1","0","0","0","0","0","0","0","0","0","0","0.0","9803.921568627453","204","0","204","204","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","4901.960784313726","4901.960784313726","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16110","0","0","0","0","0","0","0","0","0","0","ddos"
"27","694","192.168.1.103-208.113.162.153-1721-80-6","192.168.1.103","1721","208.113.162.153","80","6","12/06/2010 08:35:22 AM","4134203","80","148","422","193728","68","0","5.275000000000002","17.18475553462458","1460","0","1308.9729729729727","376.70658290598885","46961.89325971656","55.14968665060714","18212.348017621145","108825.911483114","1600672","161","2434797","30820.21518987342","41415.4833231365","154368","161","4134203","28123.8299319728","146845.3880822701","1753477","620","0","0","0","0","1600","2976","19.35076724582707","35.798919404780065","0","1460","847.8165938864626","694.1710135400531","481873.39603922464","0","1","0","0","0","0","0","0","1","851.5350877192983","5.275","1308.972972972973","0","0","0","0","0","0","80","422","148","193728","-1","5840","7","0","0","0","0","0","0","0","0","0","ddos"
"28","699","192.168.1.103-208.113.162.153-1721-80-6","192.168.1.103","1721","208.113.162.153","80","6","12/06/2010 08:35:26 AM","5977626","2","1","51","0","51","0","25.5","36.062445840513924","0","0","0","0","8.531815138652034","0.5018714787442373","2988813","4226494.610877671","5977396","230","230","230","0","230","230","0","0","0","0","0","0","0","0","0","40","20","0.33458098582949153","0.16729049291474574","0","51","12.75","25.5","650.25","0","0","0","0","1","0","0","0","0","17","25.5","0","0","0","0","0","0","0","2","51","1","0","-1","16496","1","0","0","0","0","0","5977396","0","5977396","5977396","ddos"
"29","700","192.168.1.103-208.113.162.153-1728-80-6","192.168.1.103","1728","208.113.162.153","80","6","12/06/2010 08:35:32 AM","3040957","39","73","172","94547","61","0","4.410256410256411","15.528781340869074","1460","0","1295.164383561644","413.61556270751083","31147.760392534317","36.83051092139744","27396.00900900901","148870.72168755226","1541924","130","1370577","36067.815789473694","49348.36344111627","210132","130","3040957","42235.51388888888","206890.17670571926","1750972","601","0","0","0","0","780","1476","12.824910052986608","24.00560086841083","0","1460","838.2212389380528","703.219353790039","494517.45954488","0","1","0","0","0","0","0","0","1","845.7053571428571","4.410256410256411","1295.164383561644","0","0","0","0","0","0","39","172","73","94547","-1","5840","3","0","0","0","0","0","0","0","0","0","ddos"
"30","702","192.168.1.103-208.113.162.153-1728-80-6","192.168.1.103","1728","208.113.162.153","80","6","12/06/2010 08:35:35 AM","632174","2","1","100","0","51","49","50","1.4142135623730951","0","0","0","0","158.18429736116954","4.745528920835087","316087","446771.2775570963","632002","172","172","172","0","172","172","0","0","0","0","0","0","0","0","0","40","20","3.163685947223391","1.5818429736116957","0","51","25","28.879058156387305","834","0","0","0","0","1","0","0","0","0","33.333333333333336","50","0","0","0","0","0","0","0","2","100","1","0","-1","16496","2","0","0","0","0","0","0","0","0","0","ddos"
"31","715","192.168.1.103-208.113.162.153-1731-80-6","192.168.1.103","1731","208.113.162.153","80","6","12/06/2010 08:35:36 AM","3439332","39","73","170","94585","61","0","4.35897435897436","15.373400095597761","1460","0","1295.6849315068491","414.2676227295696","27550.408044352796","32.564463099229734","30984.97297297297","133829.5226628713","1347298","161","1978089","52054.973684210505","71783.04288298058","264830","161","3439332","47768.49999999999","187397.33872274228","1561368","1740","0","0","0","0","780","1476","11.339411257767498","21.22505184146224","0","1460","838.5398230088495","703.7064631978287","495202.78634639713","0","1","0","0","0","0","0","0","1","846.0267857142858","4.3589743589743595","1295.6849315068496","0","0","0","0","0","0","39","170","73","94585","-1","5840","3","0","0","0","0","0","0","0","0","0","ddos"
